 No correlated errors used
 test_SK_n            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_p            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_D            DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBA smearing    (test wf) (Bjorken limit) - freepar off-shell nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_nD           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBA smearing    (test wf) (Bjorken limit) - freepar off-shell nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_DN           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBA smearing    (test wf) (Bjorken limit) - freepar off-shell nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_Dp           DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBA smearing    (test wf) (Bjorken limit) - freepar off-shell nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections
 No correlated errors used
 test_SK_DN_fixedX    DIS data with   1.00< Q2 < 0.100D+04 and 0.000 < xB < 1.000 and   0.90< W2 < 0.100D+10 and 0.000 < y < 1.000
 !! Use toy model F2 = (1-x)^3 !!
   WBA smearing    (test wf) (Bjorken limit) - freepar off-shell nuke corrections
  p_V <         1000  MeV, # of y nodes =         1000
   No TMC applied
   no HT corrections

# fitpack15: fit output
# CJ15 AV18 final data choices                                                 

Parametrization   7 used here

 S-ACOT scheme used  for NC DIS

 charm mass =     1.00 GeV     bottom mass = ******** GeV



 THIS IS A LEADING ORDER FIT

 Q02=    1.00
         1  LAMBDA                VALUE=   0.22680      WEIGHT=    0.0000    
.320000E+00     1.69000  0.4473E+01   0.314432E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_n           
.330000E+00     1.69000  0.4313E+01   0.300763E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_n           
.340000E+00     1.69000  0.4162E+01   0.287496E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.04         test_SK_n           
.350000E+00     1.69000  0.4020E+01   0.274625E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_n           
.360000E+00     1.69000  0.3886E+01   0.262144E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.03         test_SK_n           
.370000E+00     1.69000  0.3759E+01   0.250047E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_n           
.380000E+00     1.69000  0.3639E+01   0.238328E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_n           
.390000E+00     1.69000  0.3525E+01   0.226981E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.02         test_SK_n           
.400000E+00     1.69000  0.3417E+01   0.216000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_n           
.410000E+00     1.69000  0.3314E+01   0.205379E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_n           
.420000E+00     1.69000  0.3216E+01   0.195112E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_n           
.430000E+00     1.69000  0.3122E+01   0.185193E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_n           
.440000E+00     1.69000  0.3033E+01   0.175616E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.01         test_SK_n           
.450000E+00     1.69000  0.2947E+01   0.166375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.460000E+00     1.69000  0.2866E+01   0.157464E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.470000E+00     1.69000  0.2787E+01   0.148877E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.480000E+00     1.69000  0.2713E+01   0.140608E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.490000E+00     1.69000  0.2641E+01   0.132651E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.500000E+00     1.69000  0.2572E+01   0.125000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.510000E+00     1.69000  0.2505E+01   0.117649E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.520000E+00     1.69000  0.2442E+01   0.110592E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.530000E+00     1.69000  0.2380E+01   0.103823E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.00         test_SK_n           
.540000E+00     1.69000  0.2321E+01   0.973360E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.550000E+00     1.69000  0.2264E+01   0.911250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.560000E+00     1.69000  0.2210E+01   0.851840E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.570000E+00     1.69000  0.2157E+01   0.795070E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.580000E+00     1.69000  0.2106E+01   0.740880E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.590000E+00     1.69000  0.2056E+01   0.689210E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.600000E+00     1.69000  0.2008E+01   0.640000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.610000E+00     1.69000  0.1962E+01   0.593190E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.620000E+00     1.69000  0.1918E+01   0.548720E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.630000E+00     1.69000  0.1874E+01   0.506530E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.640000E+00     1.69000  0.1832E+01   0.466560E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.650000E+00     1.69000  0.1792E+01   0.428750E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.660000E+00     1.69000  0.1752E+01   0.393040E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.670000E+00     1.69000  0.1714E+01   0.359370E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.680000E+00     1.69000  0.1677E+01   0.327680E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.690000E+00     1.69000  0.1641E+01   0.297910E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.00         test_SK_n           
.700000E+00     1.69000  0.1606E+01   0.270000E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.710000E+00     1.69000  0.1572E+01   0.243890E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.720000E+00     1.69000  0.1539E+01   0.219520E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.730000E+00     1.69000  0.1507E+01   0.196830E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.740000E+00     1.69000  0.1476E+01   0.175760E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.750000E+00     1.69000  0.1445E+01   0.156250E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.760000E+00     1.69000  0.1415E+01   0.138240E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.770000E+00     1.69000  0.1387E+01   0.121670E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.780000E+00     1.69000  0.1358E+01   0.106480E-01   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.790000E+00     1.69000  0.1331E+01   0.926100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.800000E+00     1.69000  0.1304E+01   0.800000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.810000E+00     1.69000  0.1278E+01   0.685900E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.820000E+00     1.69000  0.1253E+01   0.583200E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.830000E+00     1.69000  0.1228E+01   0.491300E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.840000E+00     1.69000  0.1204E+01   0.409600E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.850000E+00     1.69000  0.1180E+01   0.337500E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.860000E+00     1.69000  0.1157E+01   0.274400E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.870000E+00     1.69000  0.1134E+01   0.219700E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.880000E+00     1.69000  0.1112E+01   0.172800E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.890000E+00     1.69000  0.1091E+01   0.133100E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.900000E+00     1.69000  0.1069E+01   0.100000E-02   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.910000E+00     1.69000  0.1049E+01   0.729000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.920000E+00     1.69000  0.1029E+01   0.512000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.930000E+00     1.69000  0.1009E+01   0.343000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.940000E+00     1.69000  0.9896E+00   0.216000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.950000E+00     1.69000  0.9707E+00   0.125000E-03   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.960000E+00     1.69000  0.9521E+00   0.640000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.970000E+00     1.69000  0.9340E+00   0.270000E-04   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.980000E+00     1.69000  0.9162E+00   0.800000E-05   0.000000E+00   0.100000E+00    0.100000E+01   -0.01         test_SK_n           
.100000E-01     2.00000  0.1989E+03   0.970299E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.76         test_SK_n           
.200000E-01     2.00000  0.9888E+02   0.941192E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.71         test_SK_n           
.300000E-01     2.00000  0.6555E+02   0.912673E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.66         test_SK_n           
.400000E-01     2.00000  0.4888E+02   0.884736E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.62         test_SK_n           
.500000E-01     2.00000  0.3888E+02   0.857375E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.57         test_SK_n           
.600000E-01     2.00000  0.3222E+02   0.830584E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.53         test_SK_n           
.700000E-01     2.00000  0.2745E+02   0.804357E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.50         test_SK_n           
.800000E-01     2.00000  0.2388E+02   0.778688E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.46         test_SK_n           
.900000E-01     2.00000  0.2110E+02   0.753571E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.43         test_SK_n           
.100000E+00     2.00000  0.1888E+02   0.729000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.40         test_SK_n           
.110000E+00     2.00000  0.1706E+02   0.704969E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.37         test_SK_n           
.120000E+00     2.00000  0.1555E+02   0.681472E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.34         test_SK_n           
.130000E+00     2.00000  0.1427E+02   0.658503E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.31         test_SK_n           
.140000E+00     2.00000  0.1317E+02   0.636056E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.29         test_SK_n           
.150000E+00     2.00000  0.1222E+02   0.614125E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.26         test_SK_n           
.160000E+00     2.00000  0.1138E+02   0.592704E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.24         test_SK_n           
.170000E+00     2.00000  0.1065E+02   0.571787E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.22         test_SK_n           
.180000E+00     2.00000  0.9993E+01   0.551368E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.20         test_SK_n           
.190000E+00     2.00000  0.9408E+01   0.531441E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.19         test_SK_n           
.200000E+00     2.00000  0.8882E+01   0.512000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.17         test_SK_n           
.210000E+00     2.00000  0.8406E+01   0.493039E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.15         test_SK_n           
.220000E+00     2.00000  0.7973E+01   0.474552E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.14         test_SK_n           
.230000E+00     2.00000  0.7577E+01   0.456533E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.13         test_SK_n           
.240000E+00     2.00000  0.7215E+01   0.438976E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.11         test_SK_n           
.250000E+00     2.00000  0.6882E+01   0.421875E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.10         test_SK_n           
.260000E+00     2.00000  0.6574E+01   0.405224E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.09         test_SK_n           
.270000E+00     2.00000  0.6289E+01   0.389017E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.08         test_SK_n           
.280000E+00     2.00000  0.6025E+01   0.373248E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_n           
.290000E+00     2.00000  0.5778E+01   0.357911E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.07         test_SK_n           
.300000E+00     2.00000  0.5548E+01   0.343000E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.06         test_SK_n           
.310000E+00     2.00000  0.5333E+01   0.328509E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_n           
.320000E+00     2.00000  0.5132E+01   0.314432E+00   0.000000E+00   0.100000E+00    0.100000E+01    0.05         test_SK_n           
